observations,MONARCH
22.63,19.62
24.05,20.51
17.05,16.15
24.08,20.53
27.3,22.54
25.9,21.66
23.45,20.14
25.93,21.68
25.55,21.45
22.43,19.5
23.4,20.11
24.6,20.85
24.43,20.74
21.3,18.8
20.7,18.42
19.87,17.9
17.8,16.62
17.55,16.46
17.88,16.66
19.28,17.54
21.43,18.88
23.45,20.14
18.75,17.21
17.13,16.2
17.95,16.71
20.7,18.42
20.18,18.1
20.85,18.52
19.13,17.44
18.75,17.21
18.2,16.87
18.18,16.85
16.0,15.49
16.63,15.88
16.83,16.01
14.08,14.3
17.43,16.38
16.8,15.99
14.97,14.85
16.0,15.49
16.3,15.68
17.5,16.43
19.8,17.86
21.08,18.66
21.58,18.97
21.38,18.84
19.88,17.91
17.83,16.63
18.13,16.82
18.03,16.76
18.65,17.15
21.03,18.63
23.25,20.01
21.93,19.19
18.85,17.27
16.1,15.56
18.15,16.83
16.75,15.96
15.25,15.03
13.58,13.98
14.55,14.59
15.25,15.03
16.64,15.89
17.67,16.53
20.25,18.14
23.18,19.97
25.3,21.29
26.9,22.29
27.85,22.88
26.98,22.33
26.35,21.94
23.4,20.11
24.1,20.54
25.03,21.12
26.83,22.24
29.81,24.09
28.56,23.32
27.1,22.41
26.05,21.76
29.23,23.74
31.68,25.26
35.53,27.66
38.31,29.39
36.83,28.47
34.58,27.07
34.84,27.23
36.43,28.22
37.96,29.17
37.38,28.81
36.78,28.44
34.68,27.13
33.93,26.66
35.71,27.77
35.71,27.77
35.16,27.43
34.11,26.77
33.96,26.68
31.81,25.34
31.01,24.84
26.9,22.29
27.93,22.93
27.23,22.49
28.84,23.49
29.41,23.84
30.23,24.36
31.66,25.25
37.83,29.09
36.66,28.36
35.46,27.61
32.61,25.84
33.21,26.21
33.81,26.59
34.36,26.93
35.41,27.58
33.46,26.37
32.13,25.54
30.21,24.34
33.03,26.1
33.78,26.57
37.18,28.69
38.43,29.47
36.56,28.3
36.63,28.35
34.46,26.99
30.96,24.81
30.61,24.59
27.13,22.43
24.1,20.54
25.05,21.13
23.28,20.03
27.55,22.69
32.81,25.96
30.43,24.48
25.28,21.27
30.73,24.67
31.06,24.87
23.05,19.89
26.83,22.24
30.36,24.44
31.68,25.26
30.51,24.53
35.41,27.58
35.47,27.63
36.53,28.28
34.63,27.1
32.38,25.7
27.43,22.61
26.48,22.02
22.68,19.65
25.58,21.46
32.93,26.04
34.78,27.19
33.78,26.57
31.91,25.4
29.11,23.66
25.25,21.26
21.98,19.22
20.13,18.07
17.15,16.21
14.75,14.72
14.07,14.29
25.27,21.27
29.63,23.99
37.38,28.81
37.53,28.91
36.31,28.14
35.36,27.55
34.21,26.84
34.28,26.88
35.28,27.51
36.56,28.3
36.36,28.18
36.01,27.96
35.46,27.61
34.13,26.79
36.68,28.38
34.71,27.15
31.81,25.34
30.16,24.31
27.64,22.74
23.17,19.96
25.23,21.24
27.08,22.4
27.75,22.82
27.45,22.63
26.18,21.84
24.68,20.9
23.5,20.17
23.95,20.45
23.78,20.34
23.08,19.9
22.05,19.26
24.85,21.01
31.18,24.95
30.76,24.69
28.91,23.53
33.61,26.46
35.03,27.35
33.66,26.49
32.26,25.62
30.88,24.76
28.98,23.58
29.76,24.06
32.04,25.49
29.81,24.09
28.86,23.5
30.96,24.81
31.53,25.17
32.03,25.48
33.03,26.1
45.61,33.94
43.13,32.4
39.18,29.94
38.33,29.41
37.26,28.74
36.21,28.08
36.13,28.04
33.93,26.66
33.16,26.18
30.63,24.61
29.53,23.92
26.88,22.27
25.53,21.43
27.43,22.61
29.67,24.01
30.84,24.74
33.63,26.48
31.71,25.28
25.03,21.12
26.88,22.27
27.8,22.85
26.6,22.1
27.1,22.41
24.68,20.9
24.43,20.74
23.88,20.4
25.9,21.66
23.93,20.43
21.13,18.69
19.7,17.8
19.68,17.78
16.54,15.83
16.27,15.66
25.25,21.26
19.33,17.57
26.9,22.29
31.03,24.86
32.11,25.53
30.61,24.59
29.96,24.19
29.46,23.88
29.16,23.69
28.98,23.58
29.68,24.02
28.78,23.46
27.63,22.74
24.75,20.95
18.45,17.02
23.23,20.0
27.25,22.51
22.93,19.81
15.2,15.0
7.18,10.0
3.17,7.5
5.23,8.78
6.68,9.68
8.25,10.67
9.8,11.63
12.05,13.03
13.0,13.63
14.68,14.67
16.38,15.73
19.9,17.92
21.3,18.8
22.58,19.59
22.03,19.25
22.95,19.83
26.3,21.91
28.93,23.55
33.26,26.24
35.36,27.55
36.63,28.35
30.56,24.56
28.16,23.07
27.0,22.35
29.01,23.6
30.96,24.81
30.41,24.47
30.26,24.37
31.01,24.84
34.86,27.24
29.53,23.92
28.31,23.16
27.63,22.74
27.1,22.41
30.71,24.65
29.03,23.61
29.68,24.02
33.88,26.63
31.76,25.31
29.88,24.14
25.65,21.51
26.2,21.85
28.06,23.0
27.2,22.47
23.3,20.04
22.77,19.71
21.0,18.61
20.55,18.33
24.25,20.64
28.76,23.44
33.38,26.32
33.31,26.28
33.43,26.35
32.78,25.95
31.73,25.29
30.78,24.7
30.36,24.44
30.51,24.53
30.76,24.69
30.78,24.7
31.36,25.06
31.61,25.22
31.58,25.2
30.53,24.55
29.51,23.91
28.61,23.35
28.31,23.16
26.88,22.27
25.65,21.51
25.3,21.29
28.18,23.08
29.06,23.63
29.23,23.74
27.53,22.68
26.43,21.99
22.68,19.65
19.08,17.41
16.58,15.85
19.7,17.8
22.43,19.5
23.93,20.43
18.7,17.18
20.5,18.3
18.73,17.19
18.9,17.3
19.18,17.47
18.9,17.3
30.86,24.75
28.41,23.22
28.68,23.39
29.11,23.66
28.08,23.02
27.8,22.85
31.38,25.08
32.11,25.53
30.98,24.83
31.13,24.92
26.9,22.29
27.68,22.77
28.98,23.58
29.53,23.92
29.18,23.7
28.36,23.19
26.43,21.99
28.86,23.5
29.33,23.8
28.06,23.0
27.4,22.6
28.61,23.35
30.51,24.53
26.93,22.3
25.98,21.71
25.68,21.52
25.15,21.2
26.5,22.04
25.85,21.63
24.83,20.99
28.46,23.25
29.81,24.09
29.56,23.94
29.03,23.61
26.75,22.19
28.24,23.12
29.27,23.76
29.28,23.77
30.68,24.64
29.28,23.77
29.66,24.0
29.43,23.86
30.56,24.56
31.51,25.15
33.58,26.45
34.96,27.3
37.63,28.97
39.61,30.2
39.43,30.09
33.76,26.56
33.81,26.59
30.83,24.73
27.2,22.47
24.88,21.03
22.18,19.34
19.08,17.41
12.7,13.44
9.17,11.24
6.43,9.53
6.2,9.39
11.23,12.52
16.25,15.65
18.38,16.97
17.68,16.54
18.93,17.32
19.03,17.38
16.8,15.99
16.25,15.65
16.15,15.59
15.35,15.09
13.45,13.91
12.18,13.11
12.68,13.42
15.78,15.35
17.18,16.23
18.13,16.82
17.93,16.69
18.88,17.29
20.9,18.55
22.78,19.72
23.1,19.92
29.44,23.87
31.27,25.01
32.61,25.84
29.88,24.14
27.9,22.91
27.33,22.55
24.78,20.96
24.78,20.96
25.95,21.7
33.98,26.7
31.23,24.98
28.98,23.58
31.63,25.23
31.23,24.98
31.81,25.34
32.16,25.56
31.98,25.45
29.08,23.64
27.93,22.93
29.61,23.97
30.63,24.61
32.31,25.65
27.05,22.38
20.8,18.49
18.95,17.33
21.1,18.67
22.9,19.79
22.63,19.62
22.15,19.33
23.48,20.15
22.58,19.59
23.35,20.07
23.95,20.45
23.75,20.32
25.38,21.34
23.05,19.89
21.6,18.98
21.98,19.22
23.58,20.22
21.2,18.74
23.23,20.0
24.65,20.88
29.16,23.69
38.84,29.72
37.37,28.81
39.11,29.89
39.63,30.22
37.46,28.86
36.98,28.57
33.58,26.45
30.88,24.76
25.1,21.17
27.98,22.96
27.03,22.36
27.0,22.35
22.93,19.81
23.6,20.23
26.34,21.93
27.5,22.66
30.41,24.47
32.08,25.51
32.38,25.7
32.16,25.56
31.68,25.26
31.98,25.45
32.73,25.92
32.58,25.82
32.31,25.65
31.36,25.06
30.08,24.27
28.48,23.27
26.55,22.07
29.46,23.88
32.23,25.61
30.81,24.72
31.56,25.18
33.28,26.26
29.56,23.94
24.65,20.88
25.28,21.27
17.4,16.37
17.5,16.43
20.9,18.55
23.25,20.01
25.93,21.68
20.34,18.19
21.73,19.06
22.4,19.48
25.3,21.29
31.96,25.43
38.38,29.44
35.18,27.44
33.36,26.31
36.26,28.11
38.56,29.55
39.01,29.83
39.38,30.06
39.63,30.22
39.13,29.91
38.78,29.69
38.31,29.39
36.33,28.16
33.11,26.15
32.56,25.81
28.88,23.52
25.98,21.71
25.73,21.55
26.25,21.88
26.5,22.04
28.56,23.32
26.5,22.04
25.9,21.66
25.68,21.52
25.93,21.68
24.1,20.54
24.03,20.5
21.05,18.64
22.05,19.26
21.33,18.81
19.83,17.88
17.73,16.57
17.64,16.51
17.84,16.64
18.58,17.1
19.13,17.44
18.95,17.33
17.58,16.48
16.95,16.09
16.53,15.82
16.4,15.74
16.55,15.84
21.55,18.95
21.68,19.03
19.15,17.46
17.4,16.37
15.8,15.37
17.18,16.23
17.23,16.26
16.75,15.96
16.8,15.99
18.68,17.16
15.93,15.45
14.03,14.26
13.45,13.91
14.28,14.42
13.6,14.0
11.2,12.5
10.3,11.94
10.78,12.24
9.85,11.66
10.83,12.27
10.7,12.19
10.58,12.11
12.03,13.02
13.1,13.69
16.15,15.59
17.25,16.27
20.73,18.44
19.28,17.54
16.1,15.56
15.45,15.15
18.35,16.96
18.6,17.11
19.83,17.88
20.58,18.35
19.55,17.71
19.2,17.49
18.45,17.02
17.23,16.26
15.5,15.18
13.47,13.92
12.98,13.61
12.6,13.38
11.98,12.99
11.05,12.41
11.05,12.41
11.3,12.57
11.9,12.94
20.43,18.25
21.8,19.11
21.63,19.0
20.85,18.52
33.63,26.48
31.11,24.9
29.93,24.17
31.26,25.0
23.83,20.37
30.76,24.69
35.58,27.69
38.46,29.48
38.81,29.7
38.58,29.56
38.33,29.41
37.76,29.05
36.18,28.07
36.21,28.08
35.03,27.35
33.78,26.57
36.11,28.02
37.63,28.97
38.06,29.24
38.33,29.41
37.26,28.74
36.44,28.23
36.71,28.39
34.51,27.02
34.71,27.15
33.58,26.45
31.33,25.04
29.06,23.63
30.93,24.8
32.83,25.98
35.41,27.58
37.06,28.61
36.93,28.53
37.56,28.92
37.98,29.19
36.61,28.33
36.91,28.52
37.81,29.08
37.31,28.77
37.81,29.08
38.31,29.39
37.78,29.06
38.48,29.5
37.01,28.58
36.41,28.21
35.41,27.58
30.71,24.65
28.73,23.42
29.43,23.86
31.16,24.94
33.03,26.1
33.76,26.56
34.98,27.32
35.78,27.82
38.36,29.42
39.18,29.94
37.91,29.14
37.61,28.95
37.71,29.02
37.08,28.63
35.93,27.91
35.03,27.35
34.66,27.12
35.16,27.43
34.36,26.93
34.71,27.15
34.81,27.21
34.67,27.13
35.21,27.46
35.03,27.35
35.16,27.43
34.98,27.32
34.71,27.15
34.43,26.98
34.28,26.88
35.81,27.83
37.98,29.19
38.56,29.55
39.26,29.98
40.06,30.48
40.58,30.81
40.56,30.79
40.98,31.06
40.38,30.68
39.91,30.39
39.71,30.26
39.91,30.39
41.53,31.4
42.93,32.27
38.96,29.8
39.53,30.15
37.91,29.14
37.53,28.91
36.63,28.35
36.48,28.25
36.13,28.04
36.48,28.25
37.08,28.63
37.46,28.86
37.36,28.8
37.93,29.16
40.38,30.68
44.63,33.33
45.08,33.61
42.16,31.79
40.13,30.53
39.16,29.92
38.56,29.55
38.31,29.39
37.31,28.77
34.01,26.71
31.43,25.11
31.06,24.87
31.68,25.26
29.23,23.74
28.11,23.03
23.68,20.28
20.1,18.05
18.98,17.35
19.38,17.6
17.28,16.29
15.68,15.29
14.35,14.47
14.08,14.3
13.93,14.2
14.78,14.73
16.85,16.02
17.25,16.27
17.05,16.15
16.75,15.96
17.63,16.51
17.28,16.29
20.13,18.07
38.51,29.52
43.34,32.53
43.26,32.48
44.48,33.24
41.53,31.4
38.48,29.5
32.88,26.01
32.06,25.5
34.81,27.21
31.13,24.92
28.23,23.11
27.95,22.94
27.75,22.82
31.46,25.12
30.66,24.62
26.65,22.13
23.68,20.28
19.58,17.72
23.38,20.09
28.16,23.07
31.78,25.32
34.76,27.18
35.36,27.55
37.56,28.92
39.91,30.39
38.14,29.29
35.61,27.71
30.48,24.51
25.55,21.45
22.6,19.61
16.83,16.01
13.7,14.06
14.35,14.47
15.75,15.34
13.6,14.0
10.75,12.22
20.98,18.59
28.78,23.46
35.63,27.72
34.38,26.95
34.66,27.12
31.43,25.11
28.71,23.41
27.03,22.36
26.1,21.79
25.68,21.52
27.85,22.88
27.33,22.55
22.54,19.57
20.44,18.26
20.85,18.52
17.95,16.71
12.65,13.41
20.28,18.16
20.1,18.05
16.8,15.99
17.3,16.3
21.7,19.05
24.98,21.09
25.48,21.4
31.36,25.06
30.28,24.39
25.5,21.41
32.08,25.51
31.38,25.08
27.48,22.65
23.8,20.36
22.98,19.84
18.88,17.29
19.55,17.71
21.48,18.91
21.33,18.81
20.2,18.11
17.3,16.3
20.38,18.22
18.68,17.16
21.05,18.64
19.23,17.5
22.8,19.73
21.18,18.72
19.48,17.66
21.3,18.8
24.98,21.09
28.06,23.0
18.03,16.76
20.48,18.28
30.58,24.58
29.58,23.95
36.61,28.33
36.51,28.27
34.61,27.09
34.03,26.73
33.43,26.35
32.38,25.7
32.08,25.51
35.18,27.44
32.17,25.57
33.07,26.13
25.45,21.38
23.65,20.26
25.15,21.2
29.08,23.64
30.91,24.78
31.51,25.15
31.88,25.39
33.46,26.37
27.75,22.82
25.2,21.23
25.58,21.46
26.95,22.32
30.61,24.59
31.53,25.17
30.16,24.31
30.16,24.31
30.24,24.36
29.74,24.05
23.88,20.4
22.7,19.67
21.48,18.91
17.45,16.4
14.6,14.62
13.15,13.72
11.88,12.92
11.63,12.77
11.8,12.88
10.68,12.18
11.28,12.55
12.05,13.03
12.28,13.17
11.8,12.88
12.73,13.45
15.05,14.9
18.25,16.9
21.5,18.92
27.2,22.47
36.03,27.97
36.98,28.57
33.91,26.65
31.54,25.17
25.84,21.62
25.8,21.6
23.93,20.43
25.43,21.37
21.63,19.0
27.33,22.55
31.46,25.12
29.68,24.02
38.18,29.31
36.58,28.32
33.51,26.4
36.66,28.36
33.66,26.49
26.23,21.87
27.1,22.41
28.64,23.37
30.11,24.28
29.76,24.06
30.91,24.78
31.53,25.17
28.98,23.58
28.41,23.22
26.38,21.96
22.4,19.48
23.13,19.93
24.48,20.78
25.23,21.24
22.53,19.56
24.4,20.73
26.68,22.15
33.58,26.45
30.83,24.73
31.11,24.9
29.88,24.14
29.43,23.86
28.16,23.07
24.23,20.62
30.38,24.45
33.93,26.66
23.95,20.45
16.85,16.02
13.68,14.05
15.85,15.4
23.13,19.93
30.28,24.39
31.16,24.94
32.83,25.98
33.46,26.37
34.13,26.79
35.23,27.47
34.51,27.02
34.68,27.13
36.78,28.44
37.51,28.89
37.68,29.0
33.28,26.26
30.46,24.5
30.98,24.83
31.58,25.2
29.98,24.2
28.61,23.35
28.87,23.51
26.0,21.73
25.1,21.17
27.88,22.89
29.53,23.92
29.61,23.97
29.13,23.67
27.8,22.85
25.3,21.29
24.05,20.51
23.55,20.2
23.05,19.89
22.35,19.45
21.98,19.22
22.78,19.72
24.15,20.57
24.35,20.7
24.0,20.48
24.03,20.5
23.63,20.25
23.73,20.31
25.23,21.24
23.98,20.46
24.25,20.64
25.87,21.64
25.3,21.29
23.88,20.4
23.55,20.2
24.73,20.93
25.95,21.7
26.35,21.94
27.45,22.63
27.58,22.71
26.93,22.3
26.53,22.05
26.2,21.85
25.48,21.4
24.83,20.99
24.93,21.06
25.45,21.38
27.95,22.94
29.98,24.2
32.76,25.93
34.83,27.23
36.71,28.39
44.76,33.41
45.13,33.64
41.53,31.4
38.24,29.35
37.66,28.99
30.93,24.8
38.36,29.42
40.56,30.79
42.18,31.81
41.81,31.57
40.76,30.92
43.11,32.38
43.08,32.37
41.78,31.56
40.48,30.75
38.76,29.67
37.03,28.6
35.28,27.51
34.73,27.16
34.03,26.73
36.14,28.04
37.91,29.14
43.21,32.44
44.73,33.39
43.36,32.54
44.13,33.02
48.33,35.64
48.31,35.62
46.66,34.59
43.88,32.87
41.53,31.4
40.08,30.5
40.66,30.86
41.68,31.49
38.53,29.53
37.71,29.02
35.21,27.46
33.97,26.69
33.33,26.29
35.11,27.4
36.41,28.21
36.81,28.46
36.48,28.25
37.13,28.66
39.96,30.42
42.36,31.91
44.73,33.39
47.23,34.95
46.28,34.36
45.46,33.85
45.01,33.57
46.16,34.28
44.36,33.16
44.16,33.04
43.16,32.41
34.93,27.29
31.43,25.11
31.13,24.92
32.53,25.79
32.91,26.03
34.68,27.13
35.63,27.72
35.03,27.35
36.16,28.05
37.73,29.03
33.53,26.42
33.43,26.35
36.58,28.32
39.96,30.42
38.33,29.41
29.43,23.86
25.4,21.35
21.85,19.14
24.9,21.04
27.58,22.71
31.13,24.92
29.74,24.05
31.67,25.26
35.91,27.9
40.86,30.98
51.16,37.4
46.58,34.55
47.88,35.36
48.51,35.75
47.68,35.23
46.06,34.22
42.58,32.05
40.08,30.5
49.88,36.6
52.33,38.13
51.68,37.73
51.41,37.55
50.78,37.16
49.88,36.6
43.76,32.79
36.51,28.27
35.76,27.8
35.68,27.76
35.31,27.52
32.26,25.62
28.78,23.46
34.51,27.02
32.61,25.84
30.74,24.68
26.78,22.21
24.45,20.76
23.78,20.34
36.53,28.28
39.86,30.36
39.18,29.94
36.78,28.44
35.46,27.61
33.68,26.51
31.43,25.11
29.46,23.88
27.8,22.85
26.3,21.91
24.5,20.79
28.76,23.44
35.76,27.8
36.36,28.18
36.06,27.99
42.88,32.24
44.96,33.53
42.73,32.15
38.66,29.61
39.36,30.05
36.96,28.55
27.6,22.72
29.23,23.74
39.66,30.23
43.51,32.63
40.56,30.79
39.58,30.19
38.08,29.25
36.08,28.0
38.78,29.69
42.38,31.93
42.61,32.07
41.76,31.54
41.21,31.2
41.78,31.56
40.71,30.89
41.33,31.28
44.88,33.49
41.17,31.18
40.18,30.56
39.06,29.86
37.86,29.11
37.11,28.64
36.01,27.96
33.81,26.59
36.81,28.46
37.28,28.75
40.26,30.61
42.56,32.04
42.88,32.24
41.98,31.68
42.38,31.93
42.81,32.2
37.68,29.0
35.36,27.55
34.58,27.07
33.43,26.35
31.98,25.45
35.73,27.79
39.11,29.89
40.16,30.54
40.34,30.66
43.17,32.42
43.76,32.79
43.18,32.43
42.48,31.99
41.06,31.1
39.96,30.42
39.31,30.01
37.46,28.86
36.31,28.14
38.03,29.22
39.36,30.05
39.51,30.14
39.46,30.11
39.41,30.08
40.06,30.48
40.98,31.06
40.81,30.95
33.26,26.25
30.53,24.55
31.84,25.36
34.45,26.99
35.99,27.95
39.63,30.22
36.74,28.41
32.12,25.53
29.37,23.82
27.7,22.78
22.25,19.39
18.35,16.96
15.31,15.06
17.09,16.17
18.16,16.84
18.03,16.76
21.02,18.62
23.92,20.43
25.73,21.55
29.08,23.64
32.14,25.55
32.31,25.65
30.74,24.68
31.56,25.19
28.55,23.31
26.33,21.93
25.1,21.16
23.44,20.13
24.32,20.68
29.27,23.76
28.24,23.12
26.85,22.25
26.24,21.87
26.75,22.19
27.18,22.46
27.35,22.57
28.61,23.35
28.58,23.33
28.89,23.53
29.16,23.69
27.93,22.93
28.8,23.47
31.06,24.88
30.03,24.23
30.75,24.68
31.55,25.18
33.04,26.11
34.39,26.95
34.34,26.92
33.67,26.5
33.52,26.41
33.28,26.26
31.89,25.39
34.17,26.81
35.53,27.66
35.33,27.54
35.41,27.58
34.37,26.94
33.65,26.49
32.3,25.65
31.02,24.85
29.63,23.98
27.12,22.42
24.52,20.8
21.58,18.97
18.72,17.18
17.68,16.54
16.84,16.01
15.25,15.02
13.97,14.23
12.74,13.46
11.59,12.74
10.53,12.08
11.27,12.55
11.06,12.41
10.21,11.89
10.08,11.8
10.05,11.78
8.55,10.85
8.16,10.61
7.94,10.47
8.74,10.97
8.93,11.09
8.98,11.12
8.62,10.89
6.4,9.51
5.85,9.17
5.97,9.24
5.1,8.7
5.1,8.7
4.45,8.3
3.85,7.92
5.03,8.66
9.85,11.66
13.79,14.12
14.61,14.63
14.95,14.84
16.23,15.64
19.73,17.82
24.09,20.53
34.07,26.75
33.37,26.32
32.41,25.72
30.29,24.4
28.44,23.24
24.24,20.63
23.6,20.23
20.92,18.56
18.47,17.03
22.99,19.85
29.08,23.64
26.58,22.08
27.35,22.56
27.1,22.41
27.1,22.41
27.51,22.67
28.11,23.04
27.73,22.8
29.77,24.07
30.74,24.67
30.64,24.61
29.56,23.94
29.15,23.69
28.38,23.21
29.46,23.88
27.92,22.92
25.11,21.17
22.56,19.58
22.79,19.72
21.38,18.84
21.25,18.76
19.76,17.84
20.02,18.0
16.35,15.71
14.59,14.62
14.11,14.32
12.26,13.16
11.39,12.62
10.58,12.11
9.83,11.65
9.21,11.26
10.84,12.28
12.12,13.07
10.41,12.01
10.84,12.28
4.11,8.09
3.46,7.68
7.81,10.39
10.94,12.34
16.49,15.8
20.28,18.16
24.47,20.77
25.71,21.54
26.72,22.17
26.84,22.24
26.4,21.98
28.11,23.04
28.52,23.29
28.13,23.05
28.23,23.11
28.4,23.22
28.28,23.14
28.21,23.1
27.22,22.48
24.29,20.66
23.19,19.97
23.16,19.95
21.72,19.06
21.29,18.79
19.97,17.96
20.35,18.2
21.43,18.88
20.35,18.2
20.81,18.49
20.59,18.35
17.96,16.72
15.39,15.11
15.18,14.98
15.99,15.49
21.85,19.14
22.89,19.78
22.74,19.69
22.98,19.84
22.69,19.66
25.24,21.25
24.54,20.82
23.22,19.99
22.93,19.81
20.96,18.59
21.88,19.15
21.01,18.62
20.32,18.18
21.01,18.62
21.23,18.75
22.57,19.59
24.25,20.64
29.27,23.76
34.8,27.2
37.19,28.69
33.87,26.62
31.73,25.29
32.4,25.71
30.84,24.74
30.26,24.38
31.29,25.02
33.37,26.32
34.02,26.72
34.69,27.14
37.13,28.66
32.03,25.48
19.42,17.62
17.33,16.32
23.34,20.07
27.25,22.5
33.06,26.12
34.79,27.2
34.0,26.71
35.82,27.84
36.98,28.56
34.33,26.91
31.47,25.13
30.44,24.49
25.89,21.66
27.35,22.57
27.49,22.65
27.26,22.51
28.55,23.31
28.95,23.56
27.21,22.48
26.06,21.76
24.96,21.07
23.83,20.37
22.45,19.51
22.33,19.43
32.13,25.54
30.96,24.81
29.81,24.1
29.74,24.05
27.86,22.88
27.78,22.83
28.17,23.07
30.7,24.65
29.45,23.88
30.43,24.49
30.36,24.44
29.53,23.92
28.91,23.53
29.11,23.66
32.42,25.72
32.02,25.47
30.3,24.4
31.44,25.11
30.23,24.36
27.16,22.44
25.77,21.58
24.85,21.0
21.96,19.21
22.77,19.71
29.01,23.6
30.21,24.34
29.73,24.05
28.99,23.59
28.57,23.32
26.53,22.05
30.48,24.51
22.46,19.52
10.03,11.77
11.17,12.49
6.3,9.45
9.28,11.31
7.98,10.5
14.23,14.39
16.96,16.09
18.13,16.82
23.31,20.05
21.46,18.89
24.43,20.74
26.23,21.87
23.9,20.42
21.86,19.14
23.74,20.31
25.73,21.56
27.51,22.67
27.89,22.9
25.9,21.66
27.06,22.39
25.8,21.6
25.57,21.45
24.38,20.71
24.83,20.99
26.14,21.81
24.76,20.95
28.2,23.1
26.09,21.78
26.53,22.06
26.53,22.05
25.01,21.1
25.03,21.12
25.2,21.22
25.48,21.4
25.72,21.55
25.22,21.24
23.94,20.44
24.25,20.63
27.12,22.42
28.28,23.15
29.21,23.72
29.0,23.59
28.55,23.31
27.31,22.54
27.22,22.48
25.22,21.24
23.65,20.26
24.96,21.07
24.77,20.96
23.96,20.45
22.56,19.58
21.39,18.85
19.5,17.67
19.58,17.72
23.85,20.39
24.12,20.55
24.12,20.55
27.2,22.47
25.61,21.48
22.05,19.26
17.99,16.73
25.75,21.57
30.0,24.22
33.04,26.11
32.0,25.46
29.77,24.07
32.38,25.7
36.32,28.15
36.25,28.11
35.51,27.65
34.77,27.19
33.61,26.46
34.54,27.04
33.87,26.63
33.62,26.47
34.19,26.83
34.41,26.96
35.0,27.33
35.5,27.64
34.19,26.83
33.72,26.53
33.72,26.53
33.36,26.31
33.55,26.43
34.41,26.96
34.27,26.88
33.8,26.58
33.46,26.37
33.68,26.51
38.92,29.77
37.89,29.13
37.37,28.8
38.6,29.57
37.65,28.98
38.15,29.29
36.61,28.34
33.92,26.66
31.87,25.38
31.23,24.98
32.34,25.67
32.1,25.53
30.64,24.61
31.75,25.3
32.34,25.67
33.47,26.38
34.82,27.22
37.21,28.71
37.78,29.06
36.85,28.49
35.27,27.5
33.52,26.41
31.89,25.39
30.26,24.38
27.54,22.68
28.49,23.27
34.2,26.83
32.85,25.99
31.6,25.21
30.96,24.81
31.34,25.05
32.47,25.76
31.9,25.4
27.32,22.55
27.47,22.64
29.24,23.74
31.37,25.07
31.37,25.07
30.09,24.27
27.31,22.54
29.01,23.6
29.72,24.04
28.04,22.99
29.01,23.6
29.2,23.72
30.67,24.63
29.44,23.87
27.11,22.41
26.68,22.15
27.7,22.78
30.1,24.28
26.71,22.16
26.28,21.9
32.3,25.65
31.59,25.21
33.48,26.38
33.43,26.35
33.59,26.45
32.44,25.73
31.31,25.03
29.87,24.13
27.88,22.9
27.06,22.38
26.59,22.09
25.24,21.25
24.04,20.5
24.04,20.5
25.38,21.34
30.11,24.28
28.96,23.56
28.3,23.15
28.46,23.26
30.51,24.53
23.51,20.17
24.62,20.86
27.33,22.55
27.59,22.71
28.2,23.09
26.72,22.17
26.53,22.05
28.63,23.36
29.84,24.11
27.13,22.43
35.53,27.66
33.77,26.56
32.8,25.96
32.73,25.92
33.06,26.12
32.38,25.7
31.66,25.25
30.49,24.52
29.69,24.02
28.34,23.18
27.33,22.55
25.94,21.68
23.96,20.45
22.49,19.54
21.08,18.66
21.81,19.11
24.97,21.08
27.56,22.7
28.46,23.26
27.92,22.92
27.8,22.84
27.09,22.4
27.3,22.54
25.51,21.42
23.74,20.32
20.61,18.36
23.25,20.01
23.98,20.46
21.41,18.86
22.73,19.69
23.64,20.25
24.85,21.01
24.5,20.79
26.1,21.79
28.3,23.15
33.6,26.46
33.98,26.69
31.01,24.84
31.29,25.02
31.29,25.02
34.57,27.06
34.43,26.97
33.88,26.63
33.08,26.14
31.97,25.44
31.1,24.9
29.85,24.12
27.38,22.58
25.77,21.58
25.96,21.7
26.01,21.73
23.96,20.45
20.91,18.55
22.1,19.29
24.99,21.1
26.69,22.15
27.12,22.42
26.08,21.77
25.16,21.2
24.64,20.88
22.82,19.74
23.6,20.23
24.71,20.92
26.9,22.29
27.3,22.54
30.02,24.23
31.34,25.05
32.02,25.47
32.09,25.52
31.1,24.9
29.76,24.06
28.55,23.31
29.47,23.89
28.67,23.39
29.5,23.9
30.23,24.36
30.06,24.26
30.15,24.31
28.52,23.29
27.54,22.68
27.19,22.46
26.57,22.08
27.21,22.48
26.9,22.29
26.1,21.79
25.44,21.38
25.68,21.52
27.8,22.84
29.21,23.73
28.81,23.48
27.99,22.96
29.33,23.8
29.0,23.59
29.24,23.74
29.24,23.74
30.87,24.75
31.2,24.96
29.9,24.15
28.06,23.01
25.47,21.39
24.24,20.63
25.43,21.37
26.69,22.15
26.34,21.93
24.83,20.99
23.98,20.46
24.0,20.48
23.39,20.1
25.18,21.21
26.93,22.3
28.46,23.26
30.94,24.8
32.82,25.97
33.67,26.5
35.32,27.53
35.49,27.63
34.31,26.9
31.88,25.39
30.13,24.3
29.69,24.02
29.26,23.76
28.48,23.27
27.28,22.52
25.16,21.2
26.41,21.98
30.75,24.68
33.45,26.37
33.41,26.34
33.46,26.37
33.27,26.25
32.02,25.47
30.82,24.73
29.43,23.86
29.71,24.03
31.71,25.28
