observations,MONARCH
29.92,11.1
25.69,9.68
26.65,9.57
28.28,10.24
25.04,11.24
23.83,11.85
25.08,12.35
26.85,13.11
31.05,13.73
37.59,12.65
35.38,10.49
31.74,8.84
27.6,9.22
29.42,10.64
31.67,12.16
28.56,14.24
26.74,15.39
29.7,15.59
30.26,15.37
nan,nan
nan,nan
33.12,15.89
30.08,16.5
32.78,17.98
32.79,18.48
32.93,18.21
32.27,18.5
32.38,22.28
28.21,25.05
nan,nan
29.11,29.16
31.17,29.24
32.46,29.02
32.02,29.25
32.51,26.85
33.58,24.32
34.29,22.46
33.84,21.16
31.4,20.22
32.83,19.4
32.5,18.98
32.51,18.68
33.26,18.49
nan,nan
33.3,18.18
33.92,17.28
33.65,16.12
34.29,15.04
32.99,14.21
30.49,13.82
32.45,17.1
32.98,20.84
31.87,20.76
35.03,20.25
36.48,19.61
35.14,20.02
35.71,20.37
35.89,20.29
35.31,20.37
34.75,21.19
35.05,22.4
33.91,23.54
33.76,23.39
33.49,22.77
32.79,22.6
31.94,22.61
31.2,22.43
nan,nan
29.8,21.1
29.52,19.33
29.59,18.4
29.44,18.59
29.29,19.85
29.22,21.43
30.01,23.87
30.53,24.89
31.64,26.64
31.54,26.92
32.44,27.59
32.99,30.5
33.93,31.93
34.66,31.9
35.28,30.3
34.7,27.94
34.63,26.72
nan,nan
37.74,25.19
37.16,23.87
37.61,22.64
37.78,22.0
36.65,21.97
nan,nan
36.63,24.95
37.65,26.72
38.47,28.67
39.57,29.79
41.8,29.72
41.6,28.8
40.23,28.67
39.04,29.09
38.13,28.1
34.62,25.86
32.17,22.82
30.72,20.38
32.18,19.42
30.89,20.14
28.56,19.64
30.05,19.04
35.19,17.99
34.81,14.79
32.87,11.71
31.17,9.89
29.5,9.79
28.85,11.06
29.05,13.15
nan,nan
nan,nan
27.31,18.31
24.9,19.55
28.63,19.84
30.06,19.22
30.67,18.01
30.18,18.43
29.35,19.04
28.45,19.32
28.33,18.92
29.44,18.17
30.99,17.72
30.95,17.42
30.38,17.58
28.96,17.47
28.48,16.83
28.07,15.42
29.81,13.78
28.42,12.82
30.15,12.85
32.27,12.81
31.63,13.31
33.42,14.3
nan,nan
32.21,16.24
31.44,16.56
32.92,16.71
33.11,16.61
32.29,15.87
32.56,14.97
33.36,16.84
34.14,20.12
30.47,21.57
29.87,21.74
31.0,22.23
34.54,22.7
35.42,23.63
35.04,23.62
33.48,22.44
31.77,20.05
30.97,18.81
33.91,18.31
34.1,18.0
34.99,17.98
35.45,18.27
35.84,18.76
34.78,18.8
nan,nan
33.87,17.87
32.88,16.52
32.76,15.48
32.47,14.78
31.87,13.83
31.36,12.59
31.42,13.25
32.78,16.85
33.47,21.69
34.65,27.1
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
29.23,16.25
29.11,16.38
27.75,17.29
26.93,17.73
25.41,17.26
26.07,16.78
24.74,16.19
26.16,16.18
25.19,18.67
24.14,19.8
26.7,20.68
21.49,21.48
21.29,23.67
23.22,24.59
23.63,24.23
nan,nan
nan,nan
nan,nan
27.6,17.03
27.37,16.9
28.52,16.53
26.97,15.62
25.26,14.26
25.28,13.17
27.23,12.56
29.57,12.81
30.51,13.53
30.68,14.44
30.41,14.69
26.52,14.88
27.17,14.55
28.37,14.12
27.92,13.99
27.53,13.94
27.97,14.35
28.89,14.63
29.36,15.08
29.06,15.34
28.19,15.25
27.46,14.94
25.13,14.12
24.2,12.07
nan,nan
22.98,8.97
22.6,11.01
22.3,12.55
22.92,13.25
23.45,13.4
23.48,12.82
23.16,10.56
22.68,8.81
nan,nan
nan,nan
nan,nan
nan,nan
26.36,15.75
28.64,20.72
31.02,19.28
29.32,18.33
31.53,20.65
26.84,24.17
26.41,26.45
27.46,26.83
nan,nan
29.16,20.58
29.96,17.41
28.83,16.75
nan,nan
30.75,27.36
34.07,27.15
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
32.44,26.54
30.96,26.8
29.83,30.89
29.74,34.14
28.84,31.26
28.1,27.22
29.29,24.53
29.2,21.88
28.3,20.9
28.96,23.62
28.45,28.57
nan,nan
28.68,31.05
30.1,31.68
30.78,32.75
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
27.18,23.29
26.51,23.34
27.08,23.97
27.74,24.14
nan,nan
28.58,23.6
27.82,22.69
27.9,21.81
28.28,20.96
28.45,20.05
29.7,18.52
29.34,17.0
28.88,17.52
29.55,19.72
nan,nan
29.68,23.42
28.37,25.56
26.63,27.77
25.99,29.44
25.67,29.17
24.92,27.23
27.96,25.57
27.17,24.77
27.62,24.81
27.07,25.12
30.08,25.45
31.97,26.5
33.04,27.98
32.93,29.32
32.61,30.86
32.65,31.86
33.06,32.7
32.63,32.87
32.04,32.83
32.88,33.09
33.18,33.38
33.63,33.23
33.47,33.34
33.88,33.06
nan,nan
34.88,31.85
34.61,31.83
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.33,29.49
34.82,30.01
34.92,30.12
35.62,30.97
36.75,31.62
36.66,31.17
37.15,31.19
37.69,31.52
37.51,31.92
36.66,32.57
35.08,32.97
33.6,33.03
33.43,32.8
33.54,32.33
33.29,31.66
nan,nan
33.17,30.51
33.33,30.32
32.79,30.25
32.78,30.03
33.26,29.9
33.05,30.14
32.78,30.41
32.41,30.62
32.48,31.57
32.92,32.37
33.23,32.56
34.33,32.61
36.19,33.22
37.54,33.82
38.07,34.36
38.35,34.35
39.24,33.77
38.89,32.63
37.45,31.5
37.15,30.82
37.81,30.32
37.65,29.81
37.4,29.33
37.59,29.26
nan,nan
36.43,32.66
36.61,34.71
36.66,35.38
36.94,34.66
35.43,33.82
37.86,33.11
37.62,32.93
38.11,34.61
38.58,37.16
37.96,37.65
37.96,38.28
38.85,39.18
40.2,40.41
41.78,40.42
40.97,39.96
40.09,38.33
41.55,36.03
44.52,34.59
43.96,34.05
43.6,33.76
43.27,33.54
43.33,33.5
43.56,34.55
43.67,35.39
nan,nan
42.67,38.88
42.3,38.87
42.13,38.52
41.59,38.05
41.64,37.23
41.85,35.84
40.79,34.67
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.67,33.26
38.49,31.73
nan,nan
39.35,30.72
nan,nan
34.86,30.14
33.74,29.69
34.19,28.68
35.12,26.87
36.37,26.06
nan,nan
34.65,26.95
34.04,27.69
32.96,27.71
33.14,26.61
32.92,25.73
nan,nan
36.16,26.18
34.29,26.53
29.61,25.31
30.1,28.03
36.52,31.72
nan,nan
nan,nan
38.35,37.01
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.53,31.56
37.58,31.49
37.17,30.55
37.06,32.49
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.31,38.26
nan,nan
nan,nan
nan,nan
35.25,36.53
34.17,37.47
33.18,36.56
32.65,35.89
33.56,37.31
nan,nan
nan,nan
34.03,36.82
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.37,38.8
nan,nan
nan,nan
nan,nan
36.5,34.31
34.42,30.51
36.64,27.33
34.82,24.61
39.42,22.01
nan,nan
nan,nan
nan,nan
nan,nan
33.76,14.2
nan,nan
nan,nan
nan,nan
nan,nan
28.38,18.51
27.71,21.17
29.03,23.29
29.33,23.73
30.36,23.98
29.75,24.53
31.3,24.05
31.14,21.96
30.93,18.52
28.58,15.24
25.62,13.29
29.39,17.1
33.28,17.99
24.51,16.96
26.7,16.21
27.62,16.3
27.03,17.57
30.92,19.04
32.89,21.71
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.34,33.8
nan,nan
nan,nan
36.5,35.32
nan,nan
nan,nan
nan,nan
nan,nan
37.98,37.23
37.45,36.5
36.48,35.43
37.25,35.35
nan,nan
37.4,33.55
35.61,32.88
33.1,33.62
32.35,34.73
33.74,35.46
35.15,34.16
nan,nan
33.58,32.86
34.04,33.41
35.01,33.23
34.56,31.74
nan,nan
35.16,32.28
35.25,33.97
34.5,35.84
35.49,36.89
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.68,28.3
37.78,30.77
38.56,32.21
38.93,33.77
nan,nan
nan,nan
36.71,35.51
35.62,34.09
37.43,32.24
36.74,30.3
37.77,28.61
35.92,27.8
37.59,28.18
37.12,29.51
36.54,28.43
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.78,42.01
37.41,44.57
39.64,47.08
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
40.12,35.66
39.34,35.99
nan,nan
nan,nan
nan,nan
nan,nan
40.44,32.38
39.45,35.04
39.87,38.15
39.19,38.87
39.07,38.77
38.42,38.72
36.49,38.97
38.67,40.05
nan,nan
nan,nan
35.69,36.24
35.0,36.68
32.93,37.75
35.33,37.72
37.25,37.66
35.97,37.55
36.11,36.79
35.22,35.67
35.19,34.15
33.73,32.76
31.14,32.44
31.08,33.09
32.9,33.91
30.15,34.34
31.16,34.9
33.33,36.1
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.26,41.55
37.96,38.34
37.93,40.3
37.21,45.81
nan,nan
nan,nan
nan,nan
nan,nan
35.64,40.97
33.95,38.82
34.84,38.01
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.82,34.97
37.36,34.13
35.73,35.41
36.68,39.74
37.74,41.76
nan,nan
38.67,42.19
38.78,41.08
nan,nan
nan,nan
nan,nan
nan,nan
35.86,37.38
35.82,36.55
35.03,35.43
34.15,34.31
34.48,33.32
34.24,32.44
35.45,31.07
34.47,29.74
32.57,28.84
30.98,28.74
31.84,29.53
33.72,30.09
nan,nan
nan,nan
35.5,34.14
34.71,35.93
36.82,37.22
37.77,37.79
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
40.49,42.33
39.99,39.29
40.01,36.62
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.09,29.04
37.54,29.81
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.77,41.72
35.56,43.88
36.03,44.33
39.68,44.21
39.16,44.05
37.87,43.24
nan,nan
nan,nan
38.45,41.61
nan,nan
nan,nan
nan,nan
nan,nan
37.06,32.17
36.32,32.67
35.97,32.75
36.4,31.77
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.97,32.34
38.58,34.02
39.13,35.3
38.19,36.08
39.99,36.71
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.15,33.5
39.21,32.84
39.49,32.9
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.52,39.02
36.72,37.31
37.69,37.18
nan,nan
nan,nan
35.56,37.22
35.92,36.47
37.96,34.91
37.07,33.59
38.59,33.51
nan,nan
36.94,34.58
35.2,34.6
38.02,33.29
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.47,23.55
37.04,23.21
37.3,23.13
37.39,22.93
nan,nan
36.44,22.45
34.46,21.45
33.38,20.72
nan,nan
32.99,20.33
33.63,20.55
32.08,20.51
29.17,20.14
28.32,19.65
35.53,20.0
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
37.08,33.21
28.28,31.79
32.57,31.64
33.37,32.35
33.75,31.43
nan,nan
36.16,31.05
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
40.67,34.74
40.88,33.86
40.05,32.94
40.17,31.99
40.28,32.08
40.01,32.68
40.81,33.09
40.69,33.4
39.99,33.29
39.65,33.3
40.49,32.41
nan,nan
40.66,31.05
40.05,31.61
39.93,32.2
40.04,31.9
39.71,31.81
40.23,31.79
40.79,31.82
nan,nan
nan,nan
39.69,32.07
nan,nan
38.64,33.77
39.2,34.46
37.0,35.89
39.12,38.19
39.56,40.25
nan,nan
nan,nan
nan,nan
nan,nan
42.92,38.33
42.08,38.14
42.69,37.87
42.08,37.39
nan,nan
40.89,37.19
40.59,36.85
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.27,34.94
36.9,35.58
36.58,36.44
36.09,37.03
38.0,37.46
38.87,36.97
40.02,36.13
41.27,35.39
41.47,34.98
40.04,34.31
39.56,32.11
38.14,28.06
38.01,24.8
38.47,22.85
38.67,21.37
38.11,20.53
nan,nan
36.55,20.76
35.02,21.69
33.56,22.63
33.06,23.22
34.35,23.75
34.61,23.72
35.36,23.0
34.46,24.57
34.03,27.66
34.51,30.81
35.03,32.92
37.06,35.34
36.75,37.23
37.8,38.99
37.85,39.4
38.72,38.98
38.6,37.62
37.61,32.65
36.26,27.67
35.64,24.17
38.06,23.97
42.77,24.5
46.44,24.59
43.2,25.44
nan,nan
45.86,23.65
47.72,22.4
43.94,21.83
36.97,21.91
38.09,23.09
38.13,25.61
37.39,29.84
34.9,38.25
37.5,43.8
39.69,43.31
41.55,43.8
43.13,43.41
43.73,43.49
44.08,43.23
43.08,42.46
42.83,41.02
43.26,40.23
43.07,40.4
43.2,40.56
42.64,39.08
41.85,38.24
42.25,39.4
41.9,41.4
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
39.44,32.26
39.97,34.85
41.03,36.38
42.94,38.36
44.31,41.62
45.16,46.38
46.41,50.09
46.5,51.09
48.3,50.88
47.73,49.84
47.25,45.74
46.58,40.8
45.04,36.44
44.25,33.07
39.64,30.86
39.55,30.26
40.59,30.88
43.22,31.74
45.42,35.49
nan,nan
42.85,41.58
43.01,43.24
44.91,43.53
nan,nan
43.63,38.38
42.31,38.17
44.34,39.93
46.73,45.27
43.51,48.2
42.78,52.97
48.97,54.19
50.31,54.72
50.85,54.47
50.01,53.12
49.29,48.66
48.25,44.21
48.57,40.97
49.62,39.0
49.12,38.09
48.18,37.25
46.23,38.88
45.73,37.86
46.76,36.32
47.35,36.42
nan,nan
46.38,41.68
45.5,42.99
44.13,41.17
43.94,38.61
44.42,42.39
43.01,44.52
43.1,44.45
44.77,45.35
46.3,46.26
46.95,46.57
49.11,47.16
49.79,46.22
49.22,43.8
48.62,39.55
45.65,35.14
37.87,31.55
33.25,27.65
31.61,26.02
30.95,26.62
32.25,27.52
33.51,28.85
33.24,29.66
32.96,30.83
31.73,31.63
nan,nan
31.02,31.74
nan,nan
29.38,30.42
27.85,30.36
26.6,31.36
27.99,32.79
30.92,34.71
31.23,37.16
33.52,38.77
35.7,39.93
35.06,39.39
34.45,37.53
34.21,34.6
31.38,31.67
28.18,30.54
26.09,33.09
25.79,35.98
25.85,39.1
28.42,41.37
29.76,41.11
36.86,40.17
34.33,37.14
31.32,34.42
36.31,32.76
nan,nan
39.8,33.13
40.94,34.36
40.45,36.11
39.81,39.14
39.98,41.61
39.69,43.15
41.66,44.51
42.28,44.41
40.55,44.7
40.04,43.09
40.37,39.3
37.65,38.15
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.27,35.78
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
35.5,21.48
36.2,22.32
38.3,24.42
38.3,26.52
38.8,27.64
38.5,27.15
38.1,25.74
36.6,25.29
37.2,26.36
38.7,25.34
37.5,20.73
38.7,19.96
38.2,23.98
38.2,24.92
38.2,29.32
36.1,32.66
41.2,34.74
43.7,35.28
44.4,36.67
43.5,36.48
43.4,35.67
42.8,36.33
42.8,36.56
42.8,36.83
42.4,37.51
42.8,36.97
42.4,36.83
41.9,37.02
41.1,36.81
40.7,36.71
40.4,37.28
38.2,36.19
38.4,34.51
37.4,33.53
38.8,33.51
38.6,33.56
40.0,35.41
44.2,39.75
43.5,40.6
41.9,38.27
42.4,36.38
42.4,36.32
42.7,35.8
42.7,35.02
42.4,35.35
42.6,35.98
42.2,35.88
41.9,35.52
41.3,35.36
41.1,35.11
41.7,34.61
41.2,34.28
40.8,33.89
41.1,33.82
40.8,33.77
40.6,33.26
40.7,32.59
41.2,31.99
41.4,31.34
41.3,30.02
40.3,28.67
39.0,28.65
37.7,28.58
36.3,28.28
39.3,28.82
40.9,29.37
41.4,30.46
38.8,30.48
37.2,30.16
36.8,29.99
35.4,29.33
33.7,27.71
34.0,26.46
34.7,25.75
34.9,25.29
34.6,24.86
34.6,24.41
34.3,23.6
35.2,22.55
34.2,22.58
33.3,22.96
35.8,24.84
36.9,28.58
36.8,31.7
35.9,31.52
36.8,30.45
36.1,30.71
33.7,32.49
36.9,33.72
36.3,33.34
35.7,32.86
34.8,32.55
34.2,31.59
34.4,30.76
34.2,30.38
33.7,30.33
32.9,30.4
32.6,29.54
32.4,28.32
31.9,26.83
31.6,25.48
31.4,24.96
31.4,25.42
31.4,25.39
nan,nan
nan,nan
nan,nan
36.1,23.92
39.2,24.5
41.3,25.39
41.0,26.49
41.0,27.62
41.7,28.27
39.9,28.3
41.2,28.52
40.9,28.44
40.5,28.52
36.6,27.62
38.1,26.84
38.8,26.07
37.2,24.65
34.6,19.99
32.1,17.2
37.3,16.4
37.7,16.87
38.4,17.65
35.3,17.54
34.2,16.14
34.3,14.76
35.0,14.56
37.0,15.37
39.0,16.94
39.4,18.69
41.2,20.03
40.5,20.66
39.2,20.93
39.6,21.35
40.2,21.59
39.5,21.7
41.9,22.01
41.1,22.71
42.5,23.23
42.7,22.4
39.6,20.22
36.5,17.78
34.4,18.68
34.0,19.97
35.2,22.29
35.2,23.91
36.3,25.51
36.6,26.54
36.6,27.01
36.2,27.17
36.1,27.15
36.6,27.16
37.0,27.11
37.3,27.3
37.9,27.64
36.9,27.62
35.8,27.29
35.3,27.0
35.1,26.37
35.4,25.46
35.5,24.87
35.2,24.8
32.3,25.44
30.9,26.52
31.6,27.24
29.3,27.42
29.4,28.13
33.7,28.79
37.3,29.03
37.0,28.83
35.6,28.79
29.5,28.72
31.0,28.31
32.5,28.1
33.4,27.79
30.1,26.77
30.8,25.49
27.6,24.61
26.4,24.5
25.5,24.19
25.8,23.65
25.3,22.93
27.7,22.04
32.6,21.56
30.2,21.48
32.9,21.17
33.3,20.13
32.6,18.85
32.5,17.98
32.6,17.3
33.2,21.12
33.7,22.02
32.6,22.09
30.8,21.95
31.5,21.48
29.1,20.48
30.2,19.77
30.5,19.9
32.1,20.16
34.1,20.08
34.1,20.12
34.5,20.14
35.6,20.7
34.2,20.59
36.1,20.22
38.7,21.08
40.5,21.39
42.4,21.01
45.3,21.53
48.7,20.96
49.8,19.68
49.7,17.84
51.2,15.64
50.6,15.75
48.4,14.66
47.5,13.39
45.5,12.04
30.6,12.89
37.4,15.72
40.6,17.42
41.8,20.36
44.2,27.98
44.3,35.21
44.7,37.19
44.7,36.52
45.8,36.24
46.0,37.16
45.2,36.33
45.3,33.36
45.0,30.96
45.4,29.74
46.5,28.79
46.3,27.86
44.6,27.15
46.2,26.99
46.5,27.84
45.8,29.03
46.4,29.14
44.9,32.44
45.7,29.89
45.1,28.61
44.1,28.15
42.5,28.09
42.1,28.72
41.5,28.95
43.2,28.65
44.1,28.72
nan,nan
44.7,28.24
45.2,29.45
44.7,32.29
46.8,34.58
46.8,33.94
43.9,32.85
41.4,32.09
41.1,30.18
41.2,29.16
42.2,30.19
40.6,30.86
41.5,30.43
43.3,30.31
42.7,30.02
42.0,30.95
42.2,30.57
41.8,29.42
41.4,28.75
42.6,28.34
40.7,27.95
39.8,27.67
40.2,27.43
40.3,27.05
41.9,26.46
40.8,25.23
41.6,24.24
40.6,25.9
39.7,23.98
40.0,20.71
41.0,25.64
42.4,28.49
42.3,27.1
41.5,27.62
41.0,28.05
41.1,26.27
41.5,24.4
39.8,23.55
40.9,23.92
39.9,24.94
39.4,24.82
39.0,24.28
41.1,24.23
41.9,23.61
41.9,23.32
41.1,23.51
41.3,23.84
41.5,24.27
42.6,22.82
42.7,20.78
42.4,21.94
42.9,23.54
41.8,25.11
40.5,25.87
39.9,26.08
39.1,25.89
38.2,25.19
37.6,24.45
37.7,23.85
38.5,23.08
39.3,22.63
40.0,22.31
41.1,21.98
40.3,21.13
40.7,21.11
40.2,21.49
39.8,21.99
40.4,23.02
40.4,24.44
39.3,25.96
38.7,26.71
39.6,27.51
41.2,28.36
41.9,29.42
42.3,30.9
43.1,32.39
42.4,33.41
41.9,33.82
44.0,33.96
44.6,33.5
45.2,32.64
45.1,32.87
45.1,34.26
44.9,35.57
44.9,35.74
45.1,35.49
44.7,35.56
44.0,35.68
43.2,35.41
41.9,34.87
41.7,34.44
42.1,34.27
41.5,34.22
40.8,33.95
40.3,33.43
40.5,33.04
41.2,32.96
41.5,33.26
42.3,33.64
42.8,33.8
42.7,33.69
43.3,33.38
43.3,33.02
43.7,32.57
43.8,32.14
44.0,31.81
44.0,31.65
42.8,31.42
42.5,31.18
41.5,31.09
42.9,31.2
43.6,31.47
42.0,30.93
43.0,30.19
43.0,29.85
42.9,29.79
42.5,29.91
41.4,30.29
41.0,30.57
43.1,30.79
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
42.7,39.84
42.6,39.74
42.7,40.11
42.7,41.0
43.0,41.97
43.0,42.79
42.4,43.25
41.5,43.04
41.8,42.84
42.6,42.64
43.3,42.24
43.5,42.28
44.0,42.21
44.8,42.65
44.7,42.75
39.8,42.04
43.7,41.02
43.0,41.62
43.0,41.12
42.1,40.27
40.2,39.59
41.8,39.17
42.2,39.44
40.9,39.38
40.9,37.65
42.6,35.16
41.3,32.42
41.1,31.24
41.7,31.62
44.1,31.88
45.8,31.68
44.8,33.68
43.4,37.59
42.7,39.14
43.2,38.53
40.1,37.73
41.2,37.1
40.6,36.56
40.1,36.91
42.3,37.2
41.1,36.0
40.9,35.27
42.9,35.97
43.0,36.44
42.4,36.77
41.9,36.65
42.0,35.41
41.9,34.26
40.6,33.32
43.0,33.68
43.1,33.96
41.4,31.18
41.8,28.85
42.7,28.98
43.5,30.89
40.9,30.97
38.7,29.76
37.1,29.16
36.7,28.08
36.6,27.67
37.0,27.63
37.9,27.52
38.4,27.08
39.5,27.3
39.9,28.02
40.8,28.84
41.1,28.35
40.8,27.91
39.9,27.93
39.1,27.51
38.2,26.58
39.1,26.32
40.3,26.25
40.4,25.27
40.4,23.95
nan,nan
39.6,22.54
37.6,23.43
32.8,24.54
33.4,26.39
33.9,28.49
34.1,30.09
33.6,31.17
34.0,31.93
33.7,32.17
33.1,31.98
33.4,31.85
32.9,31.73
30.7,31.64
31.3,31.52
31.9,31.15
32.5,30.3
32.8,29.01
32.5,28.67
32.6,29.13
32.2,29.29
32.6,28.41
33.2,27.41
33.8,27.16
34.3,28.33
34.0,31.01
35.0,33.34
36.3,33.39
36.9,32.87
37.7,33.34
37.7,32.48
35.7,30.16
37.6,28.65
37.9,28.35
39.7,28.0
42.5,27.17
42.2,26.1
40.7,24.98
40.3,26.1
37.8,26.0
36.0,26.29
36.6,26.82
35.3,26.63
nan,nan
34.5,24.15
34.2,22.7
35.9,21.91
37.7,22.41
40.4,23.83
41.8,26.2
41.6,28.3
42.1,30.5
41.5,32.24
41.3,31.83
40.5,30.85
nan,nan
41.0,29.12
41.1,28.58
39.6,28.34
38.5,28.45
36.7,28.55
35.2,28.41
38.6,29.26
38.9,28.7
37.8,27.99
37.8,27.68
38.0,27.91
38.2,28.52
37.2,29.2
35.9,30.06
38.7,31.21
39.9,32.59
41.5,34.39
42.6,36.46
43.1,38.07
43.5,38.48
41.6,37.93
42.2,36.79
42.5,35.67
43.4,35.13
43.6,35.72
43.5,36.62
43.8,36.6
43.7,35.81
43.8,35.14
43.9,35.0
44.0,35.62
44.0,36.02
43.5,36.78
43.7,37.45
43.4,37.49
43.4,36.87
42.1,36.04
42.1,35.17
42.5,34.76
42.7,35.02
43.8,36.07
44.0,37.98
42.9,39.69
43.4,40.62
44.5,40.92
44.1,41.02
44.0,41.28
44.9,41.69
44.1,42.18
43.2,42.72
42.4,43.16
42.2,42.86
42.9,41.81
42.7,41.01
42.5,41.77
41.9,42.02
41.3,41.71
42.1,41.17
41.7,40.7
40.3,40.46
33.9,40.06
33.5,39.11
35.4,38.11
38.3,37.74
39.8,38.07
40.5,38.72
40.1,38.97
39.4,38.82
40.5,38.57
39.1,38.15
37.5,38.09
35.0,37.9
31.8,37.87
34.8,38.14
37.8,38.58
38.6,39.21
38.1,39.63
37.9,40.11
38.4,40.27
